256 256
70 68 70 74 72 68 69 69 68 68 70 68 67 67 64 65 65 65 64 60 63 61 58 58 58 57 60 57 61 58 59 61 57 60 62 65 64 59 59 61 62 62 63 62 68 63 61 63 59 115 117 113 116 120 120 124 127 128 128 127 125 120 118 116 117 114 112 110 110 117 207 241 242 242 241 238 209 158 153 152 155 155 153 154 154 156 156 160 160 164 166 166 168 167 166 136 80 53 34 39 35 26 42 37 38 47 47 51 45 48 33 52 57 58 53 73 81 80 83 90 97 75 61 57 43 50 57 71 72 71 68 64 64 55 45 50 55 62 68 75 81 79 88 91 108 115 117 120 118 131 78 98 120 124 127 129 130 131 133 136 152 161 164 166 165 152 134 123 111 114 117 116 119 116 117 118 110 112 111 113 114 112 111 108 101 101 97 100 101 143 159 154 157 165 168 169 165 165 166 134 138 147 148 144 138 134 127 122 122 134 143 151 154 155 152 145 141 134 125 111 115 126 143 130 123 131 132 136 139 142 142 144 147 149 150 151 150 152 153 153 151 150 150 150 153 155 152 152 152 158 158 165 210 248 247 243 
68 70 72 70 71 72 71 69 68 70 68 68 68 66 64 62 62 63 64 61 59 59 59 58 58 57 57 58 59 56 57 59 56 59 62 63 61 59 56 61 59 63 62 63 68 62 58 64 56 112 116 116 117 121 120 120 123 126 128 129 127 121 119 117 117 116 112 107 109 115 204 242 242 242 242 240 210 157 155 154 154 154 157 157 153 156 159 160 162 165 166 167 168 167 160 108 58 44 34 40 39 36 38 37 37 35 47 46 43 47 41 45 63 67 75 78 85 81 85 89 98 63 48 47 46 42 56 72 77 72 74 84 64 61 46 48 51 62 67 76 78 81 88 94 106 113 117 118 115 125 86 83 114 123 126 129 130 128 132 140 157 165 167 164 155 140 129 121 119 120 121 119 117 118 120 120 115 111 112 114 113 114 113 111 102 98 98 100 99 110 151 160 155 162 168 169 164 165 163 127 139 144 146 143 135 130 122 117 129 138 146 152 157 158 153 145 141 131 116 112 119 133 140 117 125 134 135 138 139 139 141 143 145 146 146 148 146 149 147 149 150 148 148 150 151 150 150 150 151 153 155 163 208 248 247 242 
70 69 69 71 69 71 71 69 69 69 69 68 67 65 67 61 61 64 62 62 62 59 59 60 58 59 55 54 60 57 59 60 59 60 61 62 61 61 63 62 62 62 58 60 70 64 61 60 59 111 115 111 116 119 120 121 124 128 129 129 128 124 120 118 116 116 115 112 110 117 205 240 241 241 241 239 209 157 154 154 155 155 154 155 156 158 158 163 165 165 165 166 169 166 151 80 46 52 36 38 28 42 44 45 41 36 45 46 35 37 48 45 47 70 79 84 90 87 88 90 81 69 45 41 40 40 45 69 78 77 81 94 79 56 55 50 56 61 68 74 81 86 94 98 107 112 117 118 120 125 90 77 109 121 123 126 129 129 132 142 160 164 161 153 144 133 127 125 129 127 125 120 117 120 127 128 119 112 112 115 115 114 118 108 105 102 99 99 103 102 111 156 164 155 166 170 166 164 159 125 137 145 142 141 137 128 116 118 134 143 149 154 156 156 151 147 138 123 113 115 124 141 130 116 131 132 134 136 140 140 141 141 142 144 146 145 144 144 145 146 148 148 148 147 148 150 146 147 150 152 155 164 209 247 247 242 
70 71 70 73 70 70 70 72 70 67 66 67 68 62 62 59 62 64 63 73 67 62 62 59 57 56 59 55 59 58 62 59 59 61 58 59 59 60 63 61 63 58 59 61 71 61 62 60 55 108 117 113 115 118 119 122 124 128 130 129 129 125 118 117 115 115 114 112 113 116 203 241 243 243 241 239 213 158 153 155 155 156 156 155 156 158 161 164 163 165 166 167 167 164 132 64 42 34 39 41 28 30 33 41 40 41 44 44 36 45 41 48 46 51 73 82 87 84 90 99 79 51 41 30 38 48 42 50 65 69 68 69 77 63 50 48 54 56 66 72 83 86 97 101 102 113 118 119 117 124 110 72 106 123 124 125 127 132 130 141 158 155 148 141 133 128 128 136 139 136 128 120 122 123 132 135 125 115 113 114 113 114 117 111 103 101 101 104 104 105 105 122 162 162 158 164 163 165 153 127 139 147 145 139 131 121 117 121 135 145 149 154 156 154 147 145 135 118 113 121 131 140 123 120 129 129 132 135 135 137 140 140 141 143 144 143 140 141 139 140 144 145 147 144 144 146 144 144 146 149 156 161 203 248 247 243 
69 73 74 72 70 70 71 72 72 69 67 66 63 63 62 61 63 64 63 66 62 62 62 59 57 58 58 55 58 57 60 59 61 60 61 60 57 59 60 63 62 60 58 59 64 61 61 61 58 113 119 115 117 118 119 122 124 126 129 127 126 123 119 117 118 116 112 114 112 117 207 241 242 242 241 239 208 159 156 156 157 156 158 157 158 159 162 162 164 166 167 167 165 149 98 46 41 39 37 32 38 45 38 46 42 47 45 54 35 41 40 41 47 59 70 70 82 91 96 91 84 58 39 31 37 41 44 47 52 63 85 82 72 68 53 50 50 66 68 76 86 92 95 102 105 112 118 121 116 118 118 70 104 122 124 125 127 128 131 134 148 144 139 134 127 126 133 142 146 144 131 118 117 121 141 144 137 122 115 115 114 118 121 120 106 101 99 102 105 105 103 107 139 165 162 163 163 164 142 132 142 143 142 135 128 119 115 126 137 145 150 154 156 154 146 141 125 114 115 126 140 133 114 123 129 129 132 133 136 137 137 138 140 139 139 141 139 140 139 140 140 142 143 144 145 144 141 142 146 148 151 161 208 249 247 242 
68 70 69 69 68 69 69 72 69 69 67 64 65 67 63 61 61 64 62 58 61 61 61 61 60 58 53 55 57 56 59 59 60 59 57 58 56 57 58 55 57 56 59 60 62 66 63 65 58 114 120 118 117 119 121 122 124 128 129 128 127 124 118 118 115 113 111 111 110 115 203 241 242 242 242 239 213 161 159 157 159 159 159 160 158 161 162 165 164 165 165 162 143 105 47 30 36 38 42 43 38 54 38 42 43 50 54 51 40 51 46 54 48 56 63 65 77 86 88 86 66 68 42 36 31 40 51 48 48 59 75 89 79 74 68 58 62 54 67 79 87 97 98 103 107 113 120 124 116 116 115 71 98 118 120 123 125 130 128 123 137 138 133 130 127 131 139 149 151 148 129 120 120 125 147 153 147 134 120 115 115 116 126 136 116 102 100 105 105 105 104 108 112 155 165 155 159 158 133 132 139 143 140 135 124 117 124 131 138 144 150 154 155 150 144 136 120 111 118 128 141 125 112 127 126 127 132 133 133 137 137 140 142 138 139 141 139 139 138 137 138 137 143 144 142 141 141 143 144 145 150 159 203 247 246 243 
68 76 71 69 68 69 70 72 74 68 66 67 68 65 65 62 64 63 62 60 60 60 64 65 63 59 53 51 53 58 57 54 57 59 58 57 60 57 58 57 57 61 60 62 64 64 62 64 60 112 118 116 117 119 119 122 125 127 130 127 125 122 119 116 114 112 112 113 113 120 207 241 243 242 242 238 211 160 155 157 159 160 161 158 159 162 163 164 165 164 156 137 95 52 33 36 50 46 36 47 38 41 42 44 48 53 46 51 55 54 53 61 63 65 77 89 90 82 71 72 62 51 48 38 29 43 47 46 48 50 60 80 92 86 68 60 61 51 62 76 90 98 103 106 109 112 120 123 119 115 108 67 94 121 124 124 126 127 121 123 130 133 131 128 127 134 146 154 154 147 126 121 122 131 150 158 154 143 124 116 115 116 133 149 133 112 102 101 105 107 108 104 106 131 163 153 153 150 127 136 141 143 138 132 123 120 128 139 143 148 151 154 152 146 143 128 115 114 124 136 139 121 117 127 125 127 128 131 132 136 137 137 135 136 137 136 136 137 136 134 136 138 138 142 141 141 140 139 142 145 149 158 207 249 247 243 
67 78 71 67 65 68 68 69 72 69 67 70 69 65 64 64 64 64 66 66 64 61 63 63 61 58 53 42 59 61 60 60 56 59 58 58 59 60 58 59 61 62 61 63 65 66 67 64 55 110 118 116 116 117 119 122 124 127 129 126 126 121 118 117 116 111 109 112 113 120 207 241 242 243 243 240 213 163 160 157 159 159 160 160 160 161 165 164 165 156 132 78 50 37 31 32 23 29 41 54 38 53 41 48 46 46 52 60 58 64 62 66 78 85 96 106 93 87 67 55 52 48 44 43 44 48 44 51 49 51 57 81 87 85 63 47 41 49 57 72 91 98 100 108 107 111 120 124 120 114 114 68 94 116 123 125 125 126 120 125 127 128 127 130 136 139 151 156 155 141 121 120 123 137 155 156 155 150 126 113 115 120 137 153 147 127 109 105 107 106 106 106 105 113 147 161 160 144 130 137 141 142 135 127 120 119 128 138 143 152 152 158 155 148 142 126 112 117 126 142 135 114 120 128 127 124 128 131 134 136 135 133 132 135 137 137 137 137 134 136 133 136 142 143 142 142 138 139 141 144 148 157 205 248 247 243 
70 74 70 68 67 69 68 66 67 68 66 67 64 63 66 65 64 65 60 61 61 60 58 62 57 59 58 54 62 62 61 59 61 62 60 59 60 58 60 62 58 60 59 61 65 65 64 63 57 111 117 117 118 118 119 120 124 128 129 126 126 123 119 117 115 112 108 109 115 119 204 241 242 243 243 240 211 162 157 158 159 158 160 158 160 161 162 162 162 145 90 56 46 32 28 29 30 44 45 40 42 51 45 53 57 57 60 65 74 73 76 84 84 93 97 93 92 86 56 45 45 41 39 42 45 44 58 54 62 74 69 71 70 62 52 45 41 39 50 63 82 97 99 106 106 113 121 124 123 116 115 74 89 115 122 125 127 124 120 124 126 127 128 133 139 145 151 157 156 136 121 122 124 138 153 157 158 149 123 115 117 124 140 151 154 145 123 108 108 108 108 107 107 110 123 147 151 134 135 138 141 138 135 124 118 120 131 141 145 150 156 151 150 147 141 121 113 124 130 144 127 114 127 128 128 127 128 133 136 136 130 126 127 131 132 133 135 137 134 135 134 135 136 142 142 140 137 138 139 144 148 156 203 247 247 243 
67 69 66 66 67 67 68 68 68 66 66 67 64 62 63 64 65 61 61 64 60 60 61 60 60 57 56 55 59 59 61 57 60 59 58 55 56 55 59 60 56 60 62 62 65 64 62 66 60 111 118 116 118 117 118 121 124 129 128 128 125 122 120 117 115 113 109 111 113 119 207 241 243 243 243 241 213 164 159 159 159 160 160 159 160 161 161 161 151 104 56 50 33 27 36 40 44 37 39 39 40 50 49 46 59 77 62 80 76 70 67 77 83 87 91 86 82 68 49 48 50 46 45 50 50 48 56 58 52 67 71 68 59 48 48 43 35 42 45 54 79 99 95 105 108 112 119 123 121 116 113 81 86 114 121 124 124 121 121 124 125 129 130 135 144 148 153 157 154 131 119 121 123 141 154 158 157 146 120 114 116 123 142 155 152 152 140 123 111 109 109 109 106 109 108 121 130 128 137 138 139 136 133 127 124 124 135 141 149 152 154 153 150 144 134 119 116 124 135 144 125 114 125 127 124 126 129 131 131 125 122 124 131 131 133 138 136 136 134 132 132 133 136 137 139 140 140 136 140 142 145 155 206 247 247 242 
68 67 66 68 68 68 67 68 66 63 66 67 65 63 60 63 62 63 60 61 59 61 62 66 58 54 54 54 54 58 60 59 59 58 55 57 58 56 60 57 59 60 62 62 61 62 65 62 58 111 118 118 117 116 119 122 126 126 128 128 124 121 119 116 114 113 112 110 112 119 209 242 243 243 243 240 210 162 160 160 159 160 163 161 161 163 164 158 126 60 52 42 33 29 28 42 53 36 38 44 47 53 54 60 66 79 70 86 90 82 77 80 80 67 63 59 60 69 57 51 50 41 50 43 48 56 58 57 58 60 59 59 61 53 35 40 39 31 35 48 75 94 98 103 107 112 121 124 122 118 117 81 98 112 124 124 124 122 125 124 124 125 131 136 146 155 156 158 149 124 118 119 124 146 155 156 156 140 119 113 118 123 143 154 155 155 152 142 128 117 117 115 109 109 110 116 122 134 134 138 136 133 127 121 124 126 137 145 150 155 155 151 149 145 132 115 118 125 141 138 119 117 128 128 128 128 128 129 124 118 119 125 129 131 129 128 129 127 130 132 132 133 136 138 137 137 138 139 138 143 148 155 206 249 247 244 
66 69 68 67 68 70 68 69 69 68 68 68 64 63 62 63 61 61 62 61 60 60 57 61 62 54 50 52 52 53 57 59 60 60 56 59 54 55 63 61 60 62 62 60 62 62 63 62 56 110 117 116 117 118 119 123 125 124 126 125 124 121 119 115 112 112 111 109 111 116 204 241 243 244 243 241 213 161 159 161 160 160 160 161 160 161 161 151 88 64 53 38 27 24 32 39 32 35 41 53 58 65 59 60 64 81 99 93 94 88 91 101 102 91 80 74 72 69 63 44 43 44 46 41 45 54 55 58 61 64 57 53 48 50 35 38 36 42 46 63 76 103 104 106 108 116 121 130 125 119 119 70 71 108 120 125 127 126 124 120 121 123 131 138 147 156 157 157 144 122 122 121 127 145 156 156 153 135 114 110 117 123 144 153 154 153 153 151 144 138 128 122 123 126 132 135 135 134 136 135 136 131 124 120 122 129 138 144 151 155 152 150 148 144 131 115 123 128 144 134 116 118 128 128 127 129 130 125 118 116 121 128 129 129 130 127 126 126 127 128 130 132 134 136 137 137 139 138 137 142 147 154 204 247 247 243 
68 73 71 70 68 69 68 71 71 68 67 66 65 61 63 59 59 60 60 62 60 59 59 59 54 52 50 50 55 55 58 58 61 58 57 59 58 56 59 60 63 63 61 62 63 59 57 60 55 107 113 115 117 117 118 123 125 126 127 126 124 120 119 116 113 112 110 109 112 116 204 242 243 243 243 240 214 162 158 160 160 161 160 162 162 163 161 129 79 66 44 27 29 35 23 33 32 49 56 60 73 71 75 70 77 91 108 97 94 94 97 118 127 120 110 104 105 99 78 44 44 41 45 36 39 42 46 42 43 44 41 35 36 40 40 46 40 35 37 48 69 107 113 107 109 114 122 124 122 117 120 63 76 109 122 121 123 127 122 119 119 125 131 143 151 155 157 157 136 118 117 122 131 146 154 155 152 130 111 111 116 124 145 154 154 155 155 151 150 147 144 141 140 138 137 137 135 132 134 136 135 130 122 121 120 131 140 145 153 155 152 149 148 141 127 114 123 134 145 133 112 124 129 129 127 128 124 117 113 118 125 130 127 129 126 126 125 127 126 125 129 132 134 134 133 136 136 137 138 142 145 154 204 248 247 243 
68 75 72 69 70 68 68 69 68 68 64 65 67 65 64 60 59 58 57 61 60 61 60 60 54 49 49 50 52 58 60 61 61 62 60 59 60 58 59 58 57 61 58 62 62 60 57 59 54 108 116 114 114 116 118 122 125 126 128 127 124 121 119 119 113 111 109 107 111 117 202 241 243 243 244 241 216 163 159 160 163 165 164 166 163 163 155 93 70 46 34 33 27 29 34 39 37 67 61 68 80 83 82 82 89 103 110 94 92 93 94 110 124 122 122 124 122 110 93 51 49 49 50 48 43 46 44 44 35 43 41 55 49 42 42 39 39 34 39 47 75 109 118 108 110 115 119 125 125 118 117 61 77 113 122 122 126 126 120 118 120 127 138 147 152 157 159 152 130 117 118 122 136 150 153 154 149 125 110 111 117 126 147 152 152 154 155 153 149 149 144 143 141 140 138 135 133 133 138 137 133 128 121 121 125 133 142 148 151 154 149 149 147 140 126 115 124 138 145 126 112 124 128 128 125 124 115 111 118 127 130 129 127 125 126 123 125 123 125 127 130 132 133 132 133 136 137 138 136 141 143 153 202 248 247 242 
70 75 73 69 70 70 69 69 69 68 68 68 66 68 65 60 63 61 60 62 58 58 55 56 54 54 53 51 54 55 58 58 62 61 59 56 58 59 59 58 59 60 60 62 63 62 58 63 57 109 117 116 116 119 119 123 123 125 127 128 124 120 119 119 114 112 110 111 111 116 202 241 243 244 243 241 214 164 162 160 161 161 163 161 162 161 142 72 71 44 45 43 28 31 32 38 50 91 67 70 89 88 82 93 97 112 115 101 98 95 98 111 123 125 122 125 123 121 110 85 56 44 42 43 35 45 50 50 60 65 40 34 36 38 40 41 37 39 37 48 72 114 120 111 109 116 118 118 119 116 119 62 72 109 120 123 123 121 120 120 127 138 150 155 158 159 156 147 128 118 119 122 139 150 153 153 147 120 108 114 115 130 148 154 152 151 151 153 151 148 147 146 140 139 138 135 135 134 131 133 129 126 118 123 127 137 143 149 152 152 149 147 146 140 126 118 125 142 140 123 113 125 127 127 125 116 111 114 124 129 131 125 123 123 126 124 125 123 125 127 130 133 133 131 132 134 136 137 138 140 147 151 199 247 247 244 
67 72 73 69 70 73 68 69 69 67 66 65 66 67 65 65 67 64 65 64 60 57 56 58 56 57 54 54 56 54 59 57 59 60 60 58 60 53 58 60 58 59 57 63 60 64 61 62 58 105 116 113 117 117 119 120 124 126 129 128 127 122 119 120 115 114 112 109 111 115 202 241 242 243 244 241 216 160 159 159 160 160 161 162 162 156 114 75 58 45 51 42 29 30 26 33 63 85 68 81 91 90 85 98 100 114 119 107 104 103 103 111 121 122 123 124 119 115 110 95 74 50 49 48 48 44 53 49 41 42 37 40 47 36 33 37 43 40 38 55 83 123 126 110 113 117 119 119 119 118 119 60 75 112 118 120 123 121 127 131 142 153 159 159 160 158 155 143 123 116 121 127 143 152 154 153 143 117 109 115 117 131 150 154 152 152 153 153 148 147 145 142 142 139 136 135 134 132 133 134 131 123 119 124 131 141 144 149 151 149 146 145 145 138 123 117 130 145 139 119 113 120 125 127 117 112 112 123 128 131 128 123 121 125 125 125 126 126 124 124 129 132 132 129 132 133 134 135 136 140 145 152 202 247 247 241 
68 74 74 70 71 68 67 70 65 66 66 67 67 67 66 62 64 62 64 64 60 60 58 58 57 56 55 55 57 55 55 60 58 62 61 58 60 60 57 60 60 59 61 66 63 66 62 63 54 106 115 115 115 115 117 120 124 127 132 129 126 122 122 118 114 112 109 106 111 113 201 241 242 243 243 241 216 160 158 159 160 160 163 163 164 150 85 70 61 54 51 46 38 25 26 34 61 84 77 89 93 95 90 92 102 112 121 114 108 109 107 110 120 120 117 120 117 114 106 97 81 52 51 52 54 61 56 60 46 51 48 45 43 36 32 32 35 40 48 66 87 126 128 112 116 119 120 125 118 114 116 64 73 105 115 128 126 128 135 149 156 159 162 162 160 158 152 136 121 116 118 125 146 153 150 152 142 114 112 115 117 134 150 154 153 150 153 151 149 147 143 142 141 137 136 136 133 133 135 131 127 123 122 124 132 139 146 150 150 148 148 146 142 139 123 119 134 145 133 114 115 120 124 121 113 111 119 127 128 130 125 121 122 126 125 125 126 127 124 125 127 132 130 129 131 135 134 135 136 139 145 149 200 248 247 243 
68 71 71 74 72 68 68 64 65 67 69 66 67 66 66 59 60 64 62 61 61 59 62 59 57 56 57 58 53 58 60 58 59 59 57 60 58 59 59 59 62 60 64 64 65 65 63 62 55 107 117 114 114 115 118 120 122 129 133 131 130 125 119 119 115 112 109 108 111 115 201 241 243 243 243 241 216 163 160 159 160 161 163 163 159 142 74 68 65 55 51 50 37 22 31 52 78 100 84 88 99 98 92 93 99 113 119 111 108 111 109 111 118 120 117 112 109 108 103 98 92 68 61 62 65 70 70 66 52 53 57 67 51 40 42 34 40 51 65 74 97 131 129 115 115 116 118 120 122 115 114 75 68 97 115 134 138 145 152 157 161 162 163 162 161 156 149 131 118 115 118 131 147 151 151 153 136 112 110 114 120 137 151 152 153 154 153 151 149 145 143 142 140 136 134 134 131 133 131 133 130 124 122 129 135 142 147 147 149 145 148 145 143 138 124 120 137 144 132 111 112 121 124 115 113 116 124 127 129 123 123 119 122 124 124 125 124 124 126 126 129 132 130 130 130 132 134 136 136 139 145 150 201 247 247 243 
70 71 72 70 69 68 70 66 67 69 69 68 67 67 65 61 61 64 63 62 61 59 59 60 58 57 57 58 56 59 59 61 59 61 60 62 60 60 64 62 61 63 61 63 68 65 64 64 57 107 116 110 114 116 118 120 124 129 133 129 126 124 121 119 115 112 110 105 110 114 199 241 243 244 243 240 216 160 157 159 159 162 164 164 159 131 82 66 69 64 54 59 36 23 32 56 98 122 88 89 91 96 96 92 96 110 116 112 112 112 110 112 113 117 111 106 107 106 102 97 92 78 64 66 74 74 72 58 57 55 58 51 46 42 38 40 48 70 84 88 104 131 131 117 115 115 118 119 120 118 111 81 63 92 119 150 155 158 159 161 162 161 161 161 158 153 145 130 117 117 122 135 147 151 152 150 131 110 110 114 118 141 154 155 155 152 154 153 150 145 144 142 139 137 135 134 131 130 132 129 126 122 124 132 138 143 146 148 148 145 144 145 145 140 124 121 141 142 126 106 110 122 115 111 113 122 126 129 126 121 116 118 123 123 125 124 120 121 121 124 127 130 126 127 130 130 130 133 135 140 146 153 200 249 247 243 
69 70 72 74 71 68 69 68 67 67 66 68 67 65 63 65 64 64 62 59 60 55 60 60 59 59 57 58 60 58 60 60 61 60 61 59 61 66 56 58 61 59 62 62 62 69 62 60 58 103 114 114 115 116 119 124 124 129 129 128 124 122 119 116 114 112 109 105 107 112 195 240 243 243 243 240 219 163 160 160 162 167 167 165 158 126 86 73 73 77 64 76 44 31 32 63 105 118 85 86 88 88 96 96 94 105 115 111 109 111 106 110 112 116 107 103 101 102 103 98 97 87 73 68 69 72 64 60 65 66 59 60 48 46 52 62 74 86 99 99 102 128 132 122 116 116 114 116 117 117 107 80 59 85 122 153 161 162 159 159 162 160 159 159 157 150 139 124 115 117 118 137 148 149 149 149 130 112 111 114 122 141 151 153 152 152 153 152 149 148 143 142 137 136 135 131 131 129 130 127 125 124 129 134 138 144 149 149 149 146 145 146 143 139 129 124 142 140 122 102 112 120 116 113 121 123 128 125 123 118 117 121 123 124 124 123 120 119 121 124 126 130 126 126 130 133 133 135 135 138 142 151 199 248 247 243 
71 73 73 74 73 69 67 68 67 70 69 67 67 66 65 65 66 65 63 61 58 53 57 59 59 59 58 58 57 62 56 60 64 61 62 58 61 62 54 57 65 61 62 64 63 65 63 61 59 104 113 115 117 117 121 122 125 126 130 128 128 127 120 114 113 115 111 108 110 113 196 241 242 242 242 240 217 162 160 161 163 168 168 166 161 120 90 84 80 83 68 74 50 30 31 62 110 110 85 91 88 83 90 98 97 105 108 107 112 110 110 111 108 113 107 103 102 106 105 102 100 92 88 74 69 66 57 57 60 66 63 60 61 67 78 78 90 105 110 107 111 133 138 125 116 120 118 117 114 114 109 73 60 84 128 150 156 160 160 161 162 160 159 157 155 147 135 123 115 116 120 140 147 149 151 145 126 111 110 116 123 145 155 153 153 155 154 150 149 145 144 140 137 135 135 130 128 130 128 127 123 125 130 136 141 146 150 149 149 145 145 144 144 139 128 130 145 137 117 101 113 116 112 118 125 125 128 123 118 117 116 122 124 122 120 121 120 121 123 122 126 128 125 128 131 131 133 132 132 138 140 149 200 246 246 241 
68 73 78 75 72 70 70 68 70 70 69 69 66 67 66 61 64 65 62 63 59 52 57 60 61 58 57 57 61 62 59 59 60 61 61 60 60 59 55 58 60 62 62 67 66 67 64 61 57 103 112 113 115 117 117 119 123 126 130 128 128 128 121 114 113 113 110 107 111 115 195 241 243 243 242 240 218 163 159 162 165 169 168 166 160 118 99 91 92 93 72 73 66 33 29 58 107 116 90 90 91 85 83 89 99 102 108 107 109 109 107 108 109 116 109 104 102 104 103 100 96 95 96 92 85 80 70 69 70 71 78 82 87 90 90 95 106 112 117 110 112 130 144 133 118 122 117 119 114 112 108 75 61 85 133 143 146 151 154 157 159 159 158 156 152 143 132 122 118 118 126 144 147 148 148 143 121 106 111 114 127 148 153 154 155 154 154 153 148 145 142 142 136 132 130 129 129 132 127 125 122 126 131 136 142 148 149 148 147 144 145 144 145 141 130 135 142 133 112 95 111 113 117 124 124 127 124 119 117 116 123 122 124 123 121 118 122 121 121 124 129 128 124 124 129 131 133 133 134 136 140 151 202 246 247 243 
69 73 74 74 70 69 69 71 68 70 68 65 68 68 66 64 64 65 63 61 60 57 59 62 60 57 54 57 58 61 57 57 60 61 63 59 61 59 56 60 62 61 61 66 67 68 66 64 58 104 115 112 113 117 118 120 124 128 130 127 129 125 120 114 112 109 108 107 110 113 196 240 242 243 242 241 217 161 161 160 164 168 166 165 161 123 110 101 106 100 81 75 75 39 26 53 91 116 94 93 89 88 79 79 96 101 103 106 106 110 109 110 111 116 112 105 105 108 105 101 97 100 101 98 96 89 94 93 93 98 103 108 108 104 106 110 114 119 120 117 112 127 142 132 119 119 115 117 114 115 109 77 57 92 136 135 140 146 149 152 157 160 159 156 148 142 130 120 119 117 129 143 149 150 147 141 119 107 111 114 125 146 153 152 155 153 154 151 149 145 142 141 136 133 133 130 129 128 127 124 124 131 136 141 145 149 152 149 145 145 144 146 142 139 135 141 139 130 105 98 111 113 122 122 124 126 117 118 115 118 123 121 122 123 121 123 121 122 121 123 126 124 123 126 129 130 128 131 133 134 136 150 201 248 246 243 
68 70 71 72 71 68 69 69 70 67 67 69 67 66 66 64 62 61 64 59 59 59 60 64 61 57 54 59 64 60 60 58 60 64 62 55 59 60 55 60 60 60 62 65 69 67 68 63 56 104 116 114 113 116 117 120 124 126 129 128 126 124 121 117 114 111 108 108 110 113 194 240 242 242 242 239 219 162 155 159 164 164 165 165 162 133 111 106 108 100 98 74 84 53 31 38 88 112 94 90 92 94 88 80 85 100 105 104 105 105 106 109 110 115 113 108 106 107 103 101 100 103 103 101 99 100 111 114 115 125 130 129 126 121 119 122 119 122 123 119 116 130 144 133 122 117 113 108 104 110 109 77 56 108 140 138 139 145 151 159 160 159 157 155 145 139 128 122 116 117 130 145 147 149 148 139 114 108 113 115 129 146 151 151 154 154 152 150 148 144 141 137 134 131 129 128 128 126 124 123 125 134 138 143 146 151 150 147 146 148 144 143 143 139 138 141 132 124 106 99 110 117 123 122 124 119 116 113 118 122 120 120 122 120 120 123 121 123 121 122 124 127 122 124 126 128 127 129 129 131 135 148 198 247 247 243 
70 73 68 69 71 73 69 72 71 69 68 68 68 68 67 66 66 64 61 58 59 60 60 61 58 60 58 55 57 57 59 58 59 60 65 58 60 56 54 58 56 57 61 61 65 63 63 63 58 102 115 115 116 116 118 121 124 126 128 126 124 121 120 116 115 112 110 108 110 113 195 240 242 242 242 241 218 160 154 154 158 159 160 162 161 143 112 113 115 99 99 81 93 76 40 33 68 107 91 91 88 93 91 82 77 94 101 103 103 103 105 107 108 114 114 110 104 108 104 99 101 107 104 104 104 115 129 133 135 138 140 138 133 129 126 125 124 126 125 120 115 123 140 134 118 115 114 109 105 107 107 68 59 121 154 151 151 158 201 204 192 171 157 149 141 135 124 121 118 118 134 141 144 147 148 136 113 108 110 116 131 149 153 154 155 153 153 150 146 143 139 136 132 131 130 133 129 127 122 124 130 135 138 144 149 151 151 145 143 144 145 145 145 142 139 132 126 121 104 105 113 123 119 124 120 117 112 115 122 121 122 121 121 120 120 121 123 121 121 121 125 123 119 127 127 127 130 128 131 133 135 144 197 247 247 243 
68 69 68 70 69 70 69 70 71 69 70 70 68 67 63 65 65 64 65 59 58 61 60 63 60 60 59 59 58 58 60 61 59 65 63 58 56 56 57 56 57 57 61 61 65 64 63 65 58 103 116 117 118 118 119 122 123 128 128 125 125 122 122 118 113 113 108 107 109 112 195 239 242 242 242 240 218 162 159 159 157 158 158 158 157 143 117 122 119 115 105 99 90 92 60 39 57 96 94 89 91 92 91 89 80 90 102 103 103 105 105 106 110 115 112 111 108 107 106 102 106 106 106 107 107 126 138 140 143 145 143 138 133 126 127 128 125 127 125 119 117 121 136 134 121 115 112 111 109 105 106 54 63 133 157 158 152 196 220 189 200 197 156 144 140 135 126 122 117 118 137 141 144 149 148 134 110 108 113 116 136 149 154 153 153 152 155 150 144 141 138 135 131 130 126 124 125 125 123 128 133 137 142 148 151 145 138 136 136 136 139 142 141 139 137 130 124 122 103 106 118 120 122 122 116 112 114 118 121 123 123 118 120 121 124 123 122 119 120 123 123 124 120 124 126 127 130 126 128 132 133 145 198 247 247 242 
70 70 70 71 68 70 69 70 70 69 68 69 68 64 62 65 64 64 66 62 59 60 62 63 64 57 59 62 59 57 59 61 60 65 77 64 60 56 59 58 59 55 57 58 64 67 62 64 59 106 117 118 117 117 118 122 123 127 129 128 126 123 123 118 113 111 108 104 109 112 195 240 242 242 241 241 217 162 155 155 156 155 155 157 156 150 132 127 125 128 110 110 109 99 77 49 48 78 97 93 90 88 94 92 87 90 102 105 104 104 106 108 109 114 117 115 110 110 104 102 108 108 105 106 110 132 140 143 143 142 142 138 132 130 130 129 129 128 126 120 112 117 135 133 122 113 114 114 107 108 105 52 69 142 158 160 147 207 200 164 185 201 161 141 139 131 123 121 119 121 139 142 145 147 147 132 110 109 113 117 137 149 152 152 152 152 151 148 147 143 140 137 132 130 128 125 125 124 123 129 136 138 143 150 151 146 135 130 131 131 133 132 135 132 128 121 123 122 103 107 117 119 128 119 111 111 115 119 120 123 120 119 118 118 122 122 122 120 119 119 124 119 119 123 125 126 125 127 130 131 133 145 199 248 247 243 
