256 256
181 180 179 177 178 178 178 177 179 179 179 180 179 180 182 182 183 183 183 184 184 185 185 186 186 186 186 188 187 188 188 188 189 189 189 189 190 191 190 190 192 192 191 192 192 191 192 192 194 193 193 193 195 194 194 194 195 195 195 195 195 195 195 195 195 196 196 195 195 196 196 197 196 196 196 196 197 197 197 197 197 198 198 197 197 198 199 198 198 198 198 198 198 198 197 197 198 198 198 198 198 198 199 199 199 198 198 199 199 198 199 198 198 199 199 199 198 198 198 199 199 199 199 199 199 199 200 199 200 199 200 199 199 200 200 200 200 199 200 199 200 200 200 199 199 200 200 199 200 199 199 200 200 200 200 200 201 200 200 200 200 200 200 200 200 200 200 200 200 200 200 199 200 200 200 200 200 200 200 200 200 200 199 200 200 200 200 200 200 200 200 200 200 199 199 200 200 200 200 199 199 199 200 199 200 199 200 200 200 200 199 200 200 200 200 200 199 199 200 200 199 199 199 199 199 198 198 197 197 198 197 197 197 197 197 198 197 197 197 197 196 196 197 196 196 196 195 196 196 196 196 196 196 196 195 196 
181 181 180 177 178 178 178 177 179 179 179 180 181 181 182 182 180 183 184 184 184 185 185 186 187 186 187 187 188 188 188 189 190 189 189 189 190 191 191 190 191 191 192 192 192 192 193 192 193 194 193 194 193 194 194 195 194 194 194 194 195 195 195 196 195 195 195 195 196 196 196 196 196 196 196 197 196 197 197 197 197 198 197 197 198 197 198 198 199 198 198 198 198 198 198 197 198 198 198 198 198 198 198 198 198 199 198 198 199 199 199 197 198 199 199 198 199 198 198 199 199 199 199 199 200 199 200 199 200 199 199 199 199 200 200 200 200 200 199 200 200 199 200 199 199 200 200 200 200 199 200 200 200 201 200 200 200 201 200 200 200 200 200 200 200 200 200 199 200 200 200 199 200 200 200 200 200 199 200 199 200 200 199 199 200 200 200 200 200 199 199 199 200 199 199 199 199 199 199 199 199 200 200 200 199 199 200 199 200 200 200 199 200 200 200 199 199 199 199 199 199 199 199 198 199 198 197 197 197 198 198 198 197 197 197 197 197 196 197 197 197 196 195 196 196 196 196 196 196 197 196 196 195 195 195 196 
182 180 180 178 177 178 178 178 179 179 179 179 180 180 181 181 182 183 183 184 185 185 185 185 186 186 186 187 188 188 188 189 190 189 189 189 190 191 191 191 191 191 192 192 193 192 192 192 193 193 193 194 194 194 194 194 193 194 194 194 195 195 195 195 196 196 195 195 196 196 196 196 196 196 196 196 196 196 196 196 197 197 198 198 197 198 198 198 198 198 197 197 198 198 198 197 198 198 198 198 198 198 199 199 199 199 198 198 199 199 197 198 197 199 199 199 198 199 198 199 199 199 200 199 200 200 200 199 200 199 199 200 200 199 199 200 200 200 200 200 199 200 200 199 199 199 200 199 199 200 199 200 201 201 200 200 200 200 200 200 200 200 200 200 200 200 200 199 200 200 200 200 200 199 200 200 199 199 200 199 200 200 199 200 200 200 200 199 200 199 199 200 200 199 198 199 200 199 199 199 199 199 199 200 199 199 199 200 200 200 199 199 200 199 200 199 199 199 200 200 199 198 199 199 198 198 198 198 197 198 198 198 197 197 198 197 197 196 197 196 197 196 196 196 197 195 195 195 197 195 196 196 197 196 196 196 
182 181 179 179 177 177 178 178 178 178 179 180 180 180 180 181 181 182 182 184 184 184 184 185 185 186 187 188 188 188 188 189 189 190 189 190 189 191 192 191 191 192 192 192 192 191 192 193 193 193 193 193 194 194 193 193 193 194 194 194 194 194 194 195 196 196 195 195 195 196 196 196 195 196 196 197 196 196 196 196 197 197 197 197 197 197 198 198 197 197 197 197 198 198 198 197 198 198 198 198 197 198 198 198 199 198 197 197 198 198 198 198 197 198 198 199 198 199 199 199 199 199 199 199 199 199 199 199 199 199 199 200 199 199 199 200 199 199 199 199 199 200 200 199 199 199 200 200 199 200 199 199 199 200 200 200 200 200 200 200 200 200 200 200 200 200 199 199 200 199 200 200 199 199 199 200 199 199 200 200 200 200 200 199 199 200 200 199 200 200 200 199 200 199 199 199 199 199 199 198 199 200 199 199 199 199 199 200 200 200 200 199 200 200 199 199 199 199 199 199 199 199 198 198 198 198 198 197 197 197 198 197 197 198 197 197 197 197 196 197 196 196 196 196 196 195 195 196 195 195 196 196 196 195 195 196 
183 181 180 179 178 178 178 178 178 178 180 179 179 180 181 182 182 182 184 183 184 184 185 185 185 186 187 188 188 187 188 188 190 189 190 189 190 190 191 191 191 191 191 192 192 192 192 192 193 193 193 193 193 194 194 194 194 194 194 194 194 195 195 195 195 195 195 195 195 195 196 196 196 196 196 196 196 196 196 196 197 197 197 197 197 197 198 197 197 197 197 197 198 198 197 197 197 197 198 198 197 198 198 198 198 198 197 198 199 199 198 198 198 199 198 199 198 198 198 199 199 199 198 199 199 199 199 199 199 199 199 199 199 199 199 200 200 199 199 198 200 200 200 199 199 199 199 200 200 199 199 199 199 200 200 200 200 200 199 200 199 199 200 200 200 200 199 200 199 199 200 199 199 200 200 200 199 199 200 200 200 200 199 199 200 200 200 199 199 198 199 199 200 199 198 199 199 199 199 199 199 199 199 199 199 199 199 200 199 199 199 200 200 200 199 199 199 199 199 199 199 199 199 199 198 198 198 198 198 198 197 197 197 197 198 197 197 196 197 196 196 196 196 196 195 195 195 195 195 196 196 196 196 195 195 196 
183 181 180 179 178 178 178 178 178 178 179 180 180 181 181 182 182 182 183 183 185 185 185 185 186 186 186 188 188 187 188 189 189 189 188 189 190 190 191 191 191 191 192 191 192 192 192 193 192 193 193 193 193 194 195 194 194 194 194 194 195 194 194 195 196 196 195 195 195 195 195 196 196 196 196 197 196 196 196 196 196 197 197 197 197 197 198 198 198 197 197 197 198 198 197 197 197 198 198 198 197 198 198 198 198 198 198 198 199 198 198 198 198 199 198 198 198 198 198 199 199 199 199 198 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 200 199 199 199 200 200 200 199 200 200 199 199 200 200 200 200 200 199 199 199 200 200 199 199 199 200 200 200 199 200 199 200 199 199 200 200 200 200 200 199 199 199 200 200 200 199 199 200 199 200 199 199 199 200 199 199 198 198 198 198 199 199 199 199 199 200 200 199 199 199 199 199 199 199 199 199 199 198 199 198 198 198 198 198 198 197 198 197 197 197 197 197 197 196 197 196 196 197 196 196 196 195 195 195 195 195 196 195 195 196 196 195 196 
183 182 181 178 178 179 178 178 178 179 180 181 180 181 181 181 183 183 183 183 184 185 186 185 185 186 187 188 188 188 188 188 188 189 188 189 189 190 190 190 191 191 191 191 192 192 193 191 193 193 193 193 193 194 194 193 193 194 195 194 194 194 195 195 195 195 195 195 195 195 196 196 196 195 195 195 196 196 196 197 197 196 197 196 196 196 197 198 197 197 197 197 198 198 197 197 197 198 197 197 197 197 198 198 198 198 198 198 197 198 198 198 198 198 198 199 198 198 198 199 199 198 198 198 199 200 199 198 199 198 199 199 199 199 199 199 199 199 198 198 199 199 199 199 199 198 199 199 199 199 199 199 199 199 199 199 199 200 199 199 199 199 199 200 199 200 199 199 200 200 200 199 199 199 199 199 199 199 200 200 200 199 199 199 200 199 199 199 199 199 199 199 199 199 199 199 199 199 199 198 198 198 199 198 199 199 199 199 199 200 199 199 199 200 199 199 199 199 199 199 198 199 198 199 199 198 197 197 197 197 197 197 197 197 197 197 197 196 196 197 195 196 196 196 195 195 196 196 195 196 195 196 197 196 195 195 
184 182 180 179 178 178 178 178 179 179 179 179 181 181 181 182 182 182 183 183 183 185 185 185 185 186 187 187 188 187 188 188 189 189 188 188 190 190 191 190 191 191 191 191 192 192 192 192 193 193 193 193 193 194 194 193 193 194 194 194 194 194 194 195 195 196 195 195 195 196 196 196 195 195 195 196 196 195 195 196 196 197 197 196 196 196 197 197 197 197 197 197 197 198 197 197 197 198 197 197 197 197 198 198 198 198 197 198 198 198 198 197 198 198 199 198 198 198 198 199 199 198 198 198 198 199 199 198 198 199 199 199 199 199 199 199 199 199 199 199 199 199 199 200 199 199 199 199 199 199 199 199 199 199 199 199 199 200 199 199 199 200 200 199 200 200 199 199 199 200 200 199 200 200 200 200 199 199 199 199 199 199 199 199 200 200 199 199 199 199 199 199 199 199 198 199 199 199 199 198 199 199 199 198 199 199 199 199 199 199 199 199 199 200 199 199 199 198 199 199 198 198 198 198 198 197 197 197 197 197 197 197 197 197 196 197 197 196 196 196 196 196 195 195 195 196 196 195 195 194 195 196 195 196 196 196 
183 182 181 179 178 178 177 177 178 178 179 178 180 181 181 181 182 182 182 182 184 184 185 185 186 186 187 187 188 188 187 188 189 188 188 190 190 190 190 190 191 190 191 191 191 192 192 192 193 193 193 192 193 194 194 193 194 194 193 194 194 195 194 195 194 195 195 196 195 195 195 196 195 195 195 196 195 196 195 195 196 196 197 196 196 197 197 198 197 197 197 197 197 197 197 197 197 197 198 198 197 197 197 198 198 198 198 197 198 198 197 198 198 198 198 198 197 198 198 198 199 199 198 198 199 198 198 198 198 199 199 198 198 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 198 199 199 199 198 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 198 199 199 199 199 199 199 199 200 200 199 198 199 199 199 199 199 198 199 199 199 199 198 198 199 199 199 198 199 199 199 200 199 199 199 200 199 199 198 198 199 200 199 198 198 199 198 198 197 197 197 198 197 197 197 197 197 197 196 197 196 196 196 196 196 194 195 195 194 195 195 194 194 195 195 196 195 195 196 
184 183 181 179 179 179 177 177 178 179 179 179 179 179 180 180 181 182 183 183 184 184 184 185 185 185 185 187 187 187 187 188 188 188 188 190 189 189 190 190 190 191 191 192 192 191 192 192 193 193 193 193 193 194 194 194 193 193 194 194 195 195 194 194 195 195 195 195 195 195 195 195 195 195 195 195 195 196 195 195 196 196 195 196 197 197 197 197 197 196 197 197 197 197 197 197 197 197 198 197 197 197 197 198 198 198 197 197 197 197 197 197 198 198 198 199 198 197 197 198 197 198 198 198 199 199 199 198 197 198 198 199 198 198 199 199 199 198 198 198 199 199 199 199 200 199 199 198 199 198 198 198 199 199 199 199 199 199 198 199 199 199 199 199 199 199 199 199 199 199 199 198 199 199 199 199 198 198 199 199 199 200 199 199 199 200 200 199 199 199 199 199 199 199 199 199 199 199 198 198 198 199 198 199 198 198 199 199 199 198 199 199 199 199 199 198 198 199 198 198 198 198 198 199 198 198 198 197 197 197 197 197 196 197 196 197 197 196 196 196 196 195 196 195 195 195 195 195 194 194 194 195 194 196 195 195 
183 183 181 180 179 178 178 177 178 179 179 179 180 179 179 181 181 182 182 183 183 184 184 184 185 185 185 187 187 188 187 188 188 188 188 189 189 190 190 189 190 190 191 191 192 191 192 192 192 192 192 193 193 193 193 193 193 193 193 194 194 195 194 194 195 195 195 194 194 195 196 195 195 194 195 195 195 195 195 194 195 196 196 196 196 196 197 197 196 196 196 196 196 197 196 196 197 197 197 198 197 197 197 197 197 197 197 197 197 197 198 197 197 198 198 199 197 197 198 199 198 197 197 198 199 198 199 198 198 198 198 198 198 198 198 199 199 198 198 199 198 198 198 199 198 198 199 199 198 198 198 198 198 199 198 198 198 199 199 198 198 198 198 199 199 199 199 198 199 199 198 198 198 199 199 199 198 199 199 198 199 199 198 198 198 200 199 199 199 199 199 198 199 198 198 199 198 198 198 197 197 198 199 198 198 198 198 199 199 198 198 198 199 199 198 198 198 198 199 198 198 198 197 198 198 198 197 197 196 197 197 196 196 196 197 196 195 196 196 195 195 195 196 195 194 194 195 194 194 194 195 194 195 195 194 194 
183 182 180 180 179 177 177 177 177 178 180 179 179 180 180 180 181 183 183 183 183 184 184 183 184 185 186 187 187 187 187 187 188 188 189 188 189 189 190 190 190 190 190 192 191 191 191 191 192 192 194 192 192 193 193 193 193 193 193 193 193 194 194 194 194 194 194 194 194 194 195 194 194 194 194 196 195 195 195 195 195 196 196 196 195 196 196 196 197 196 196 196 197 197 197 196 197 198 198 197 198 197 197 197 197 197 197 197 198 198 197 196 197 198 197 198 197 197 198 198 198 197 197 198 199 198 198 197 197 198 197 198 198 198 198 199 198 199 199 198 198 198 198 198 198 198 199 198 198 197 198 198 199 199 198 198 199 198 198 198 198 198 198 198 199 198 199 199 198 199 199 199 198 198 199 198 199 198 198 198 199 199 198 198 198 199 199 199 198 198 199 198 199 198 198 199 198 198 198 198 198 198 198 198 198 198 198 198 199 198 198 198 199 199 198 198 198 198 198 198 198 198 198 197 198 198 197 197 197 197 197 197 196 196 196 196 196 195 195 196 195 194 195 195 195 194 194 195 194 195 195 195 194 194 194 195 
183 182 181 179 179 177 177 176 177 178 178 178 178 179 180 181 181 182 183 183 183 183 183 183 184 185 185 186 187 188 187 188 188 188 188 189 188 188 190 190 190 190 190 191 190 191 191 192 192 192 193 192 193 193 192 193 193 192 194 193 194 193 194 193 194 194 194 194 193 194 195 195 195 194 194 194 195 195 194 194 195 196 196 196 196 196 196 196 196 196 196 196 197 197 197 197 197 197 197 197 197 196 197 197 197 197 196 197 197 197 197 197 197 197 198 197 197 197 197 197 197 198 197 197 198 198 199 197 197 198 198 198 198 198 198 197 198 199 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 199 199 199 198 198 199 198 198 198 198 199 199 198 198 198 198 198 198 198 198 198 198 198 199 199 198 198 198 198 199 198 198 198 198 198 197 197 197 198 198 198 198 198 198 198 199 199 198 198 199 199 198 198 198 198 199 197 198 198 197 198 198 197 197 196 197 197 197 196 196 195 196 196 195 196 195 195 195 195 195 195 194 194 194 194 194 194 194 195 195 194 194 194 
183 181 180 178 178 177 178 177 177 177 178 179 177 179 180 180 182 182 182 182 182 183 184 183 183 185 186 187 186 186 186 187 188 188 188 188 188 188 189 189 189 190 190 191 191 192 192 192 192 192 192 192 192 192 192 193 193 193 193 193 194 193 193 192 194 194 194 194 194 194 194 195 194 194 194 194 195 195 194 195 195 195 196 196 195 196 196 196 196 197 196 196 197 197 197 196 197 197 197 197 197 196 196 197 197 197 197 196 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 198 197 198 198 198 197 198 198 198 198 199 198 198 198 197 197 197 198 198 197 197 197 198 198 198 198 198 198 198 198 198 197 198 199 198 198 198 198 199 198 199 198 198 199 198 199 199 198 198 198 198 198 198 198 198 198 199 199 198 198 199 199 198 198 198 197 198 198 199 198 198 197 198 199 198 198 198 198 198 198 198 197 198 198 199 198 198 198 198 199 199 198 198 198 198 198 197 198 197 197 197 197 196 196 196 196 196 196 196 196 196 196 196 195 195 195 195 194 194 194 193 194 194 194 194 193 194 194 194 194 194 195 
183 181 180 178 178 175 176 177 177 178 178 178 178 179 180 179 180 180 181 182 182 183 184 183 183 183 185 186 186 186 187 187 187 188 187 187 188 188 190 189 189 190 189 191 190 191 191 191 192 192 192 192 192 193 192 192 192 192 193 193 193 193 192 193 194 193 194 194 194 194 194 194 194 194 194 195 195 195 195 195 195 195 196 195 195 195 196 196 196 196 196 196 196 197 197 196 196 197 197 197 197 196 196 196 197 196 196 196 197 196 197 197 196 197 197 197 197 197 197 197 197 197 197 197 197 197 198 197 197 198 197 198 197 197 198 198 198 198 197 197 198 198 198 198 197 197 198 198 198 197 197 198 198 198 198 198 197 198 198 199 197 197 198 198 198 198 198 198 198 198 199 198 198 198 198 198 198 198 198 198 198 198 198 198 198 199 198 198 198 199 198 198 198 198 197 198 198 198 198 197 197 198 198 198 197 197 198 198 198 197 198 197 198 198 198 197 198 198 198 197 198 197 197 197 197 197 196 196 196 197 196 196 195 196 195 195 195 195 195 195 194 195 194 194 194 194 194 195 194 194 194 194 194 193 193 194 
182 181 180 178 178 176 176 177 176 178 177 179 180 179 180 180 181 181 180 181 182 183 183 182 183 185 185 186 185 186 187 186 187 187 188 187 188 189 189 189 189 189 190 190 189 190 190 191 191 192 192 192 192 192 192 193 192 193 192 192 193 193 193 193 193 193 194 193 193 194 195 194 194 194 193 195 194 194 194 195 195 195 195 196 195 196 196 196 196 195 195 196 196 196 196 196 196 197 197 196 196 196 196 197 197 196 196 196 197 196 196 197 196 196 197 197 196 197 197 197 197 196 197 197 197 197 197 197 197 197 197 197 197 198 198 198 198 198 197 197 198 197 197 197 197 198 198 197 198 197 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 199 199 199 198 198 198 198 198 198 198 197 198 198 198 197 197 198 198 198 197 198 197 197 198 198 197 197 198 198 198 197 198 198 197 197 197 197 196 197 197 197 196 196 195 196 196 196 196 195 196 196 195 195 194 194 195 194 194 193 195 194 194 194 194 193 193 194 194 194 194 194 
182 181 180 179 177 176 176 176 178 177 178 178 178 180 179 179 181 182 180 180 182 183 183 183 184 184 185 186 185 185 186 186 187 187 188 188 187 189 189 189 189 189 189 190 190 190 190 190 191 192 192 191 192 192 193 193 192 192 193 193 192 192 193 193 194 193 193 193 193 194 194 194 194 194 194 194 194 194 194 195 195 195 195 195 196 195 196 195 196 195 196 196 196 196 196 196 196 196 196 197 196 196 195 196 196 195 196 195 196 196 196 197 196 197 197 197 196 197 197 197 197 197 196 197 197 197 197 197 197 197 197 197 197 198 198 198 197 198 197 197 198 197 198 197 197 197 197 197 197 196 197 197 197 197 198 197 197 198 198 198 198 198 198 198 198 198 197 198 198 198 198 198 198 198 198 198 198 197 197 198 198 199 198 197 199 199 198 198 198 198 198 198 198 198 197 198 197 198 198 197 197 198 198 197 197 197 198 197 198 197 197 197 198 198 197 198 198 197 197 197 197 196 197 197 197 197 196 196 196 196 196 196 196 196 195 196 195 195 194 195 194 194 194 194 193 194 194 193 193 193 194 193 193 193 194 194 
181 181 179 178 177 177 176 176 176 177 177 178 178 178 179 179 180 180 181 180 181 182 182 182 183 183 184 185 186 186 187 186 186 188 187 187 187 188 188 189 188 189 189 190 190 190 190 190 191 191 191 191 191 191 192 192 191 192 192 192 192 193 192 192 193 193 193 193 193 194 195 194 194 194 194 195 195 194 194 194 195 195 195 195 195 195 196 195 196 195 195 195 195 196 196 195 196 196 196 196 196 195 196 195 196 195 195 196 196 196 196 197 197 196 196 196 196 196 197 197 197 197 197 197 197 197 197 196 197 197 197 197 197 197 197 197 197 197 197 197 198 197 197 197 197 197 197 197 197 197 198 197 198 198 198 197 198 198 198 199 197 198 198 197 197 197 198 198 198 197 197 197 197 197 198 198 198 197 198 198 198 198 198 198 198 198 198 198 198 198 198 197 197 197 197 198 198 198 197 197 197 197 198 198 197 197 197 198 197 197 197 197 197 197 198 197 197 198 197 197 197 197 197 197 197 196 196 196 196 195 196 196 195 195 195 195 195 195 194 194 194 194 193 194 193 194 194 193 194 193 194 193 194 193 194 194 
181 181 179 179 177 177 176 176 175 176 177 178 178 179 178 179 180 180 180 180 181 182 182 183 184 183 184 185 185 186 186 186 186 187 187 186 187 187 188 187 188 189 189 190 189 190 190 190 191 191 191 191 191 191 191 192 192 192 192 192 193 192 193 193 193 193 193 193 194 194 194 194 194 194 194 194 194 194 194 194 194 194 195 195 195 195 195 196 195 195 195 195 196 195 195 196 195 196 197 196 196 195 195 196 196 196 196 195 196 197 196 196 196 197 196 197 196 196 197 197 197 197 196 197 197 197 197 196 197 197 197 197 197 197 197 198 197 198 197 197 197 197 198 197 197 197 197 197 197 197 197 197 198 197 198 197 198 198 198 198 198 198 198 198 198 197 198 198 198 198 197 196 198 198 198 198 197 197 197 197 197 198 197 197 198 198 198 198 198 198 198 197 198 197 197 197 198 198 197 197 197 197 198 198 197 197 197 197 197 197 197 197 198 197 197 197 197 197 197 198 197 197 196 196 196 197 196 196 196 197 196 195 195 195 195 194 195 195 195 195 194 194 193 193 193 194 193 194 193 194 193 193 194 193 193 194 
181 180 179 178 177 176 175 175 176 177 177 178 178 178 178 179 180 179 180 180 180 182 183 182 183 184 184 185 185 185 185 186 185 187 187 185 186 187 188 188 188 188 189 190 189 190 190 190 190 191 191 191 191 192 191 192 192 191 192 192 192 192 192 192 193 193 194 193 193 194 194 194 194 194 194 194 194 194 193 194 195 194 195 195 195 194 195 195 195 195 195 196 195 195 195 195 196 196 196 196 195 195 195 196 196 195 195 195 196 196 196 196 196 197 196 197 196 197 196 197 197 196 197 197 196 197 197 196 197 196 197 197 197 196 197 196 197 197 197 196 197 197 197 197 196 197 197 197 197 197 197 197 197 198 197 197 197 198 198 198 197 197 198 198 197 197 198 198 198 198 198 197 197 197 198 197 198 198 197 198 197 198 197 197 198 198 198 198 198 197 198 198 198 197 197 198 198 197 197 197 197 197 198 198 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 197 196 196 197 196 197 196 196 196 196 196 196 195 194 195 195 194 194 194 194 194 194 193 194 194 194 194 194 193 194 193 194 193 193 194 194 
181 179 178 177 176 175 175 175 176 177 177 177 178 178 179 179 180 180 180 180 180 181 183 182 183 184 184 184 185 185 185 185 187 187 186 186 186 187 188 188 188 188 189 190 189 189 190 191 191 191 191 191 191 192 192 192 192 192 192 193 192 191 192 192 193 194 193 193 193 193 193 194 193 193 194 194 194 194 194 193 194 194 195 195 194 195 195 195 195 195 195 195 196 195 196 195 196 196 196 195 195 195 195 195 195 195 195 195 196 196 196 196 196 196 196 196 196 197 196 197 196 197 196 196 196 197 197 197 197 197 197 197 197 196 196 197 197 197 196 196 197 197 197 197 196 197 197 197 198 197 197 197 198 198 198 196 198 197 198 198 197 198 198 197 197 198 198 198 198 198 198 197 197 197 197 198 197 198 198 197 197 198 198 198 198 198 198 198 197 198 198 198 198 197 197 197 198 198 197 197 197 197 197 197 197 197 197 198 197 197 197 197 197 197 198 197 197 197 197 197 196 196 197 197 196 196 197 196 195 196 196 196 195 194 195 195 194 193 194 194 194 194 193 193 193 193 194 193 193 193 193 193 193 193 193 193 
181 178 178 177 175 174 174 175 177 177 176 176 178 178 180 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 185 185 186 187 186 185 186 187 188 187 188 189 189 189 189 189 190 190 190 190 190 190 191 191 192 192 191 192 191 192 192 191 192 191 193 193 193 192 193 194 193 193 193 193 194 194 194 194 193 193 193 194 195 195 194 194 195 195 195 195 195 195 195 196 195 195 196 195 195 196 195 195 195 196 195 195 195 195 195 196 196 195 196 196 196 196 196 196 196 196 197 196 196 196 197 196 196 197 196 197 197 196 196 195 196 196 197 196 196 197 197 197 197 196 196 197 197 197 197 197 196 197 197 197 197 197 198 197 198 197 197 198 197 198 198 197 198 198 198 198 198 197 197 198 197 197 198 198 198 198 197 198 197 198 197 198 198 198 197 198 198 198 197 197 197 197 198 197 198 197 197 197 197 197 197 197 197 197 198 197 197 197 197 197 197 197 196 197 197 196 196 197 197 196 197 196 195 196 196 195 196 195 195 194 194 195 195 194 194 194 194 194 193 193 193 194 194 193 193 193 193 193 193 193 193 194 
180 178 178 176 174 173 174 174 175 177 177 177 178 177 178 178 178 178 179 180 180 180 182 181 183 183 183 185 185 185 185 185 186 186 185 185 186 187 188 186 188 188 189 189 189 189 190 191 190 191 191 190 191 192 192 192 191 191 192 191 192 191 192 191 192 193 192 192 193 193 193 193 193 193 194 194 194 194 194 193 193 195 194 194 195 195 195 195 195 195 194 195 195 195 195 195 195 195 196 195 195 195 195 195 196 195 195 195 196 196 195 196 195 196 196 196 196 196 196 196 196 196 196 196 196 196 197 196 196 196 196 196 196 196 196 197 197 196 196 196 196 197 197 196 196 197 197 197 197 196 196 197 197 198 197 197 197 198 198 198 196 198 198 198 197 197 197 197 198 197 197 197 197 198 198 197 197 197 198 198 198 197 198 197 197 198 198 198 198 198 197 198 198 197 197 197 197 198 197 197 197 197 198 198 197 197 197 197 197 196 196 197 197 197 197 197 197 197 197 197 196 196 196 196 197 196 196 196 195 196 196 195 195 194 194 195 194 194 193 194 194 195 194 193 193 194 193 193 193 193 193 193 194 193 193 193 
180 177 176 175 175 174 173 174 175 176 176 176 177 175 177 179 178 179 178 179 180 180 181 182 183 183 185 184 184 184 184 185 185 185 186 185 187 187 187 187 188 188 189 188 188 188 189 189 190 190 191 191 191 191 192 192 191 191 191 192 192 191 191 192 192 192 193 192 192 193 193 193 193 193 193 194 194 194 193 193 194 194 194 194 194 194 196 195 194 195 195 195 195 195 195 194 195 195 196 195 194 195 195 195 195 195 195 195 194 195 195 195 195 196 196 196 195 195 195 196 196 196 195 196 196 197 196 196 196 196 197 196 196 196 196 196 196 196 196 196 196 196 196 196 196 197 197 197 196 196 196 197 197 198 197 197 197 198 198 198 197 197 198 198 197 197 198 197 198 197 198 197 197 197 197 197 197 198 197 198 198 198 197 197 197 198 198 197 197 197 197 197 197 197 197 197 197 198 197 197 197 197 198 198 197 197 197 198 197 197 197 197 197 196 197 197 197 197 197 197 197 196 197 197 196 196 196 195 196 196 196 195 195 195 194 194 195 195 194 194 194 194 193 193 193 194 194 193 193 193 193 193 193 193 193 193 
179 178 176 176 174 173 173 174 174 174 174 176 176 177 177 177 179 177 178 178 179 181 181 181 181 182 184 183 184 184 185 185 185 186 185 185 186 187 187 187 188 187 189 188 188 189 189 189 190 190 190 189 191 191 192 192 191 190 192 191 192 191 191 192 192 192 191 191 192 192 192 193 193 192 193 194 194 193 193 195 194 195 195 194 194 194 195 195 194 194 195 195 195 195 195 194 195 195 195 195 195 194 195 195 195 194 195 195 195 195 195 195 195 195 196 196 195 195 195 196 195 196 195 196 196 196 196 195 195 195 196 196 196 196 196 197 196 197 196 196 196 197 196 196 196 196 197 197 196 197 197 197 197 197 197 197 197 197 198 197 197 197 197 198 197 197 198 198 198 198 198 197 198 197 198 198 197 197 197 198 198 197 197 197 197 198 197 197 197 197 197 198 198 197 196 197 197 197 197 197 196 198 198 197 197 197 197 197 197 197 197 197 197 196 197 196 197 197 198 197 196 196 196 196 196 196 195 196 195 196 195 195 194 194 195 195 195 194 194 194 194 193 193 194 193 194 194 193 193 192 193 193 193 193 193 193 
178 176 176 175 174 173 173 173 174 174 175 176 176 176 177 178 178 178 178 178 179 180 180 179 180 182 183 183 184 183 184 184 185 185 184 185 186 186 187 187 186 187 187 188 187 188 189 188 189 190 190 190 190 191 191 191 191 191 191 191 192 191 191 191 191 193 192 191 192 192 192 193 192 193 193 194 194 194 193 194 194 195 194 194 194 194 195 195 194 194 195 195 194 195 195 195 194 195 195 195 194 194 194 194 195 194 195 195 195 195 195 195 195 195 195 196 196 196 196 196 196 196 195 195 196 196 196 195 196 196 196 196 196 195 196 196 196 196 196 195 196 196 196 196 197 197 197 197 197 197 196 197 197 197 197 198 197 198 197 197 197 198 197 197 197 197 198 197 197 197 197 196 197 197 198 198 197 197 197 197 197 197 197 197 197 197 198 197 197 196 197 197 197 197 196 197 197 197 197 197 196 197 198 197 196 197 197 198 197 197 197 197 197 197 197 197 197 197 197 197 197 196 196 196 196 196 195 196 196 196 196 195 195 195 195 195 195 194 194 194 194 193 194 193 194 194 193 193 193 192 193 193 193 193 193 192 
176 176 176 174 173 173 172 172 173 174 176 176 175 176 176 177 177 178 178 179 180 179 180 179 180 181 182 183 183 184 184 183 183 184 184 185 186 186 187 186 186 186 187 188 188 188 189 189 189 189 189 189 191 190 191 191 191 190 191 191 191 191 191 192 191 192 192 191 192 191 192 192 193 193 193 193 193 193 193 194 194 194 195 194 193 194 194 194 194 194 194 194 195 195 195 194 194 195 194 195 194 194 194 195 194 194 194 195 195 195 195 195 194 195 195 196 195 195 195 196 196 196 196 195 196 195 196 195 196 196 195 196 196 196 195 196 196 196 196 196 196 196 196 196 196 196 197 197 197 196 197 197 197 197 197 197 197 197 198 197 197 197 196 197 197 197 197 198 197 197 198 197 197 197 198 198 198 197 197 198 197 198 197 197 197 197 198 197 196 196 198 197 198 196 196 197 197 197 197 197 196 197 197 197 196 197 197 197 197 197 197 197 197 197 197 197 196 197 198 198 198 196 196 197 196 196 196 195 196 197 196 195 195 195 195 195 195 194 194 194 194 194 194 193 194 194 194 194 193 192 193 193 193 192 193 193 
